Track,,Nearest Neighbor,,Distance
282,2 (country),281,2 (country),0.4125847685355236
283,2 (country),228,2 (country),0.28787612756821
284,2 (country),281,2 (country),0.4047275090401627
285,2 (country),288,2 (country),0.4659828771505181
286,2 (country),0,0 (blues),0.5898144085021417
287,2 (country),291,2 (country),0.45367189293851407
288,2 (country),283,2 (country),0.39258558505794794
289,2 (country),219,2 (country),0.38859448460579876
290,2 (country),284,2 (country),0.4324408828325186
291,2 (country),289,2 (country),0.4499169603694685
292,2 (country),253,2 (country),0.49660126580194974
293,2 (country),210,2 (country),0.4849422920888958
294,2 (country),901,9 (rock),0.5199059538274187
295,2 (country),294,2 (country),0.5227837376085772
296,2 (country),948,9 (rock),0.44821799169059506
297,2 (country),251,2 (country),0.4320578059330536
298,2 (country),283,2 (country),0.30441649091204137
299,2 (country),156,1 (classical),0.48616403665056473
300,3 (disco),856,8 (reggae),0.7688578639259326
301,3 (disco),941,9 (rock),0.5401432347250169
302,3 (disco),335,3 (disco),0.41172875147100424
303,3 (disco),899,8 (reggae),0.7120790241214005
304,3 (disco),337,3 (disco),0.5267976517681773
305,3 (disco),206,2 (country),0.5188549363638615
306,3 (disco),351,3 (disco),0.5712854098029344
307,3 (disco),330,3 (disco),0.46912933451576316
308,3 (disco),352,3 (disco),0.5210744418005361
309,3 (disco),947,9 (rock),0.44079100783365927
310,3 (disco),938,9 (rock),0.43087248671164885
311,3 (disco),431,4 (hiphop),0.6687908631429514
312,3 (disco),434,4 (hiphop),0.6340359015316277
313,3 (disco),302,3 (disco),0.5255249208017696
314,3 (disco),600,6 (metal),0.35867587392082284
315,3 (disco),783,7 (pop),0.7974424374729572
316,3 (disco),206,2 (country),0.5592405892020645
317,3 (disco),765,7 (pop),0.6306793705598145
318,3 (disco),859,8 (reggae),0.3925055770620987
319,3 (disco),842,8 (reggae),0.8179307844307331
320,3 (disco),67,0 (blues),0.5386335214484859
321,3 (disco),702,7 (pop),0.5879415097128697
322,3 (disco),335,3 (disco),0.4279247171508665
323,3 (disco),326,3 (disco),0.4271279389520786
324,3 (disco),415,4 (hiphop),0.538731239743192
325,3 (disco),915,9 (rock),0.6498584419216461
326,3 (disco),323,3 (disco),0.4271279389520786
327,3 (disco),462,4 (hiphop),0.39344780185182965
328,3 (disco),335,3 (disco),0.2768979963246727
329,3 (disco),747,7 (pop),0.5153892530842797
330,3 (disco),337,3 (disco),0.45363764665041895
331,3 (disco),334,3 (disco),0.5143381403652737
332,3 (disco),362,3 (disco),0.6080783650982987
333,3 (disco),628,6 (metal),0.40294593654252886
334,3 (disco),748,7 (pop),0.5002476841013898
335,3 (disco),328,3 (disco),0.2768979963246727
336,3 (disco),953,9 (rock),0.31037178548367256
337,3 (disco),368,3 (disco),0.43039694573183473
338,3 (disco),371,3 (disco),0.4860627736470056
339,3 (disco),324,3 (disco),0.7628027756096787
340,3 (disco),324,3 (disco),0.6764772810604186
341,3 (disco),261,2 (country),0.4910739394153132
342,3 (disco),681,6 (metal),0.5254263720622429
343,3 (disco),335,3 (disco),0.4915619981951248
344,3 (disco),800,8 (reggae),0.6945109229933712
345,3 (disco),747,7 (pop),0.6715069530654869
346,3 (disco),362,3 (disco),0.6400772811667393
347,3 (disco),140,1 (classical),0.4391991635332679
348,3 (disco),491,4 (hiphop),0.5246985539043699
349,3 (disco),366,3 (disco),0.6201177897027044
350,3 (disco),81,0 (blues),0.47832120307075837
351,3 (disco),370,3 (disco),0.327322700656586
352,3 (disco),308,3 (disco),0.5210744418005361
353,3 (disco),851,8 (reggae),0.6038841841197463
354,3 (disco),385,3 (disco),0.6023616938500463
355,3 (disco),641,6 (metal),0.44831760944061927
356,3 (disco),815,8 (reggae),0.6479906026473174
357,3 (disco),277,2 (country),0.5049758828672528
358,3 (disco),379,3 (disco),0.6946846706424384
359,3 (disco),753,7 (pop),0.8614777450158373
360,3 (disco),43,0 (blues),0.5225713546394638
361,3 (disco),317,3 (disco),0.6984865881591176
362,3 (disco),419,4 (hiphop),0.5177172093488993
363,3 (disco),487,4 (hiphop),0.5626878931723465
364,3 (disco),839,8 (reggae),0.46564685521552923
365,3 (disco),417,4 (hiphop),0.41125273359065834
366,3 (disco),349,3 (disco),0.6201177897027044
367,3 (disco),628,6 (metal),0.39758934025740467
368,3 (disco),337,3 (disco),0.43039694573183473
369,3 (disco),197,1 (classical),0.6565014926835985
370,3 (disco),351,3 (disco),0.327322700656586
371,3 (disco),338,3 (disco),0.4860627736470056
372,3 (disco),988,9 (rock),0.5283054462863156
373,3 (disco),331,3 (disco),0.5519234633393674
374,3 (disco),351,3 (disco),0.505025269177989
375,3 (disco),238,2 (country),0.49680832986481166
376,3 (disco),190,1 (classical),0.7597872131398034
377,3 (disco),699,6 (metal),0.6609561848210512
378,3 (disco),811,8 (reggae),0.8761546220411377
379,3 (disco),358,3 (disco),0.6946846706424384
380,3 (disco),836,8 (reggae),0.7153212829842848
381,3 (disco),436,4 (hiphop),0.433770182176361
382,3 (disco),747,7 (pop),0.5134094410782396
383,3 (disco),806,8 (reggae),0.5575428146362189
384,3 (disco),444,4 (hiphop),0.6370251053018213
385,3 (disco),437,4 (hiphop),0.416901098857267
386,3 (disco),2,0 (blues),0.7736098060987368
387,3 (disco),714,7 (pop),0.5396129068329204
388,3 (disco),695,6 (metal),0.5133282416000735
389,3 (disco),79,0 (blues),0.43452119983374193
390,3 (disco),415,4 (hiphop),0.5383745217438638
391,3 (disco),365,3 (disco),0.504980244541155
392,3 (disco),676,6 (metal),0.8655422648984308
393,3 (disco),947,9 (rock),0.6163371195547588
394,3 (disco),697,6 (metal),0.4776757449683711
395,3 (disco),416,4 (hiphop),0.488178914621258
396,3 (disco),521,5 (jazz),0.6207138991519227
397,3 (disco),330,3 (disco),0.5766225801428418
398,3 (disco),399,3 (disco),0.00044425922878408187
399,3 (disco),398,3 (disco),0.00044425922878408187
400,4 (hiphop),424,4 (hiphop),0.5779780738244652
401,4 (hiphop),442,4 (hiphop),0.29944580844589336
402,4 (hiphop),884,8 (reggae),0.5375441878995838
403,4 (hiphop),880,8 (reggae),0.49139826880496196
404,4 (hiphop),462,4 (hiphop),0.45986396145074193
405,4 (hiphop),433,4 (hiphop),0.7464584630535134
406,4 (hiphop),418,4 (hiphop),0.36897809028229184
407,4 (hiphop),496,4 (hiphop),0.5734355550791222
408,4 (hiphop),479,4 (hiphop),0.4322762455211961
409,4 (hiphop),446,4 (hiphop),0.5061012450501305
410,4 (hiphop),340,3 (disco),0.7012975360133723
411,4 (hiphop),403,4 (hiphop),0.5649951789192769
412,4 (hiphop),272,2 (country),0.7566300931262907
413,4 (hiphop),407,4 (hiphop),0.7021724057654902
414,4 (hiphop),657,6 (metal),0.32629832108157075
415,4 (hiphop),390,3 (disco),0.5383745217438638
416,4 (hiphop),881,8 (reggae),0.4143963305769422
417,4 (hiphop),365,3 (disco),0.41125273359065834
418,4 (hiphop),406,4 (hiphop),0.36897809028229184
419,4 (hiphop),880,8 (reggae),0.37364948487514155
420,4 (hiphop),785,7 (pop),0.641347114022613
421,4 (hiphop),398,3 (disco),0.6690608870467071
422,4 (hiphop),402,4 (hiphop),0.7502576738822299
423,4 (hiphop),997,9 (rock),0.446196968801482
424,4 (hiphop),362,3 (disco),0.5406279081337839
425,4 (hiphop),403,4 (hiphop),0.5801693335902517
426,4 (hiphop),757,7 (pop),0.4267824105612737
427,4 (hiphop),858,8 (reggae),0.48599606598763756
428,4 (hiphop),427,4 (hiphop),0.5333444825538218
429,4 (hiphop),750,7 (pop),0.4502881525852519
430,4 (hiphop),582,5 (jazz),0.6246268500614762
431,4 (hiphop),720,7 (pop),0.5811438345509898
432,4 (hiphop),462,4 (hiphop),0.48519476724546146
433,4 (hiphop),861,8 (reggae),0.5694602485022554
434,4 (hiphop),310,3 (disco),0.5079024185193367
435,4 (hiphop),757,7 (pop),0.4605583403080572
436,4 (hiphop),381,3 (disco),0.433770182176361
437,4 (hiphop),479,4 (hiphop),0.333245304708802
438,4 (hiphop),484,4 (hiphop),0.5127912005884881
439,4 (hiphop),445,4 (hiphop),0.0026433031523164265
440,4 (hiphop),887,8 (reggae),0.6621708058394237
441,4 (hiphop),418,4 (hiphop),0.37407241373627637
442,4 (hiphop),401,4 (hiphop),0.29944580844589336
443,4 (hiphop),834,8 (reggae),0.4917009509224829
444,4 (hiphop),764,7 (pop),0.5977452932108904
445,4 (hiphop),439,4 (hiphop),0.0026433031523164265
446,4 (hiphop),452,4 (hiphop),0.463333832281425
447,4 (hiphop),756,7 (pop),0.3367698992703704
448,4 (hiphop),472,4 (hiphop),0.5784118187318075
449,4 (hiphop),469,4 (hiphop),0.40240712994592975
450,4 (hiphop),472,4 (hiphop),0.3186097221062859
451,4 (hiphop),435,4 (hiphop),0.5073519382493832
452,4 (hiphop),446,4 (hiphop),0.463333832281425
453,4 (hiphop),465,4 (hiphop),0.43445531552193406
454,4 (hiphop),406,4 (hiphop),0.4691237374168817
455,4 (hiphop),432,4 (hiphop),0.6245938331614169
456,4 (hiphop),459,4 (hiphop),0.386142843616071
457,4 (hiphop),460,4 (hiphop),0.37642515980594793
458,4 (hiphop),327,3 (disco),0.5363301150179294
459,4 (hiphop),456,4 (hiphop),0.386142843616071
460,4 (hiphop),457,4 (hiphop),0.37642515980594793
461,4 (hiphop),826,8 (reggae),0.5472459271777317
462,4 (hiphop),327,3 (disco),0.39344780185182965
463,4 (hiphop),479,4 (hiphop),0.4853801855858846
464,4 (hiphop),802,8 (reggae),0.5286024456826626
465,4 (hiphop),853,8 (reggae),0.4189629425057208
466,4 (hiphop),402,4 (hiphop),0.6858886400733425
467,4 (hiphop),759,7 (pop),0.2434429602882836
468,4 (hiphop),465,4 (hiphop),0.49580868591365457
469,4 (hiphop),449,4 (hiphop),0.40240712994592975
470,4 (hiphop),451,4 (hiphop),0.6285225432819245
471,4 (hiphop),469,4 (hiphop),0.4880749105690749
472,4 (hiphop),450,4 (hiphop),0.3186097221062859
473,4 (hiphop),468,4 (hiphop),0.5475923300471761
474,4 (hiphop),469,4 (hiphop),0.5912802552919947
475,4 (hiphop),758,7 (pop),0.3045180556427216
476,4 (hiphop),478,4 (hiphop),0.0003898483844765451
477,4 (hiphop),701,7 (pop),0.4940341202157081
478,4 (hiphop),476,4 (hiphop),0.0003898483844765451
479,4 (hiphop),437,4 (hiphop),0.333245304708802
480,4 (hiphop),323,3 (disco),0.5562902012092955
481,4 (hiphop),839,8 (reggae),0.45628513734060444
482,4 (hiphop),425,4 (hiphop),0.7921173115455798
483,4 (hiphop),891,8 (reggae),0.5746640213770657
484,4 (hiphop),438,4 (hiphop),0.5127912005884881
485,4 (hiphop),847,8 (reggae),0.5439256176908918
486,4 (hiphop),832,8 (reggae),0.5964663695960625
487,4 (hiphop),459,4 (hiphop),0.500195728208781
488,4 (hiphop),491,4 (hiphop),0.5607672485753777
489,4 (hiphop),485,4 (hiphop),0.6875273937495489
490,4 (hiphop),892,8 (reggae),0.7704061889973183
491,4 (hiphop),348,3 (disco),0.5246985539043699
492,4 (hiphop),870,8 (reggae),0.6682949612246122
493,4 (hiphop),354,3 (disco),0.6433408851957981
494,4 (hiphop),496,4 (hiphop),0.530082503615863
495,4 (hiphop),621,6 (metal),0.3539380722792544
496,4 (hiphop),866,8 (reggae),0.5171881629798373
497,4 (hiphop),668,6 (metal),0.8123716428062547
498,4 (hiphop),491,4 (hiphop),0.568535543649839
499,4 (hiphop),419,4 (hiphop),0.557811660391487
500,5 (jazz),170,1 (classical),0.3912658475380084
501,5 (jazz),151,1 (classical),0.431401419231517
502,5 (jazz),244,2 (country),0.4004320006668569
503,5 (jazz),116,1 (classical),0.32066837651099744
504,5 (jazz),522,5 (jazz),0.2863110882808394
505,5 (jazz),805,8 (reggae),0.4574419713411361
506,5 (jazz),276,2 (country),0.5420308862743314
507,5 (jazz),570,5 (jazz),0.5762041863458484
508,5 (jazz),510,5 (jazz),0.5471334707682738
509,5 (jazz),132,1 (classical),0.44338267776688556
510,5 (jazz),599,5 (jazz),0.5355115358568602
511,5 (jazz),526,5 (jazz),0.42499246602940344
512,5 (jazz),501,5 (jazz),0.4614672446023011
513,5 (jazz),116,1 (classical),0.4979991652714318
514,5 (jazz),516,5 (jazz),0.35057898318727293
515,5 (jazz),113,1 (classical),0.5455042443148804
516,5 (jazz),514,5 (jazz),0.35057898318727293
517,5 (jazz),177,1 (classical),0.6145136297634334
518,5 (jazz),244,2 (country),0.6381465936571928
519,5 (jazz),944,9 (rock),0.37083415596035024
520,5 (jazz),551,5 (jazz),0.40297799804883794
521,5 (jazz),586,5 (jazz),0.4727256826649713
522,5 (jazz),504,5 (jazz),0.2863110882808394
523,5 (jazz),115,1 (classical),0.5604139550635628
524,5 (jazz),528,5 (jazz),0.5855474582708762
525,5 (jazz),252,2 (country),0.6642203497866705
526,5 (jazz),511,5 (jazz),0.42499246602940344
527,5 (jazz),531,5 (jazz),0.5526966343902756
528,5 (jazz),511,5 (jazz),0.44878250172036943
529,5 (jazz),530,5 (jazz),0.5889227962082686
530,5 (jazz),106,1 (classical),0.5048592564055895
531,5 (jazz),527,5 (jazz),0.5526966343902756
532,5 (jazz),587,5 (jazz),0.5183116343408665
533,5 (jazz),551,5 (jazz),0.004854492649294783
534,5 (jazz),553,5 (jazz),0.01350414000912373
535,5 (jazz),555,5 (jazz),0.0036398808984239766
536,5 (jazz),558,5 (jazz),0.013920607089383905
537,5 (jazz),560,5 (jazz),0.03565602633888863
538,5 (jazz),562,5 (jazz),0.048770196459990874
539,5 (jazz),565,5 (jazz),0.0035184615604552847
540,5 (jazz),567,5 (jazz),0.005174741546027902
541,5 (jazz),885,8 (reggae),0.9142975830151738
542,5 (jazz),568,5 (jazz),0.0038871293581523242
543,5 (jazz),569,5 (jazz),0.08199273520826829
544,5 (jazz),570,5 (jazz),0.018551366891014717
545,5 (jazz),571,5 (jazz),0.0031833443659614502
